timestamp,user
2017-03-30T16:55:38Z,dagrha
2017-03-30T17:00:37Z,anmwinter
2017-04-18T05:17:27Z,dansand
2017-05-09T04:20:47Z,SeisPider
2017-05-17T22:22:06Z,cjhopp
2017-06-07T09:15:40Z,yodges
2017-06-07T22:10:15Z,lpk-py
2017-06-10T11:47:51Z,zqhe-geo
2017-06-27T03:46:16Z,giumas
2017-06-29T00:39:31Z,ikaro1192
2017-07-10T17:00:51Z,ian-r-rose
2017-07-14T06:41:58Z,Stephen0255
2017-07-15T09:11:59Z,ahmetanildindar
2017-07-20T13:14:36Z,bullocke
2017-07-21T13:17:47Z,rebecca-owen
2017-07-21T13:36:52Z,m9brady
2017-07-22T16:25:16Z,MBARIMike
2017-07-22T23:04:17Z,eyadsibai
2017-07-23T21:04:43Z,MarkWieczorek
2017-07-25T07:22:02Z,hvasbath
2017-07-25T15:22:28Z,bielfrontera
2017-07-26T03:47:26Z,nickywright
2017-07-27T09:53:16Z,shicks-seismo
2017-07-27T12:06:46Z,Lydia823
2017-07-30T12:38:02Z,kbogg
2017-07-30T20:53:08Z,calum-chamberlain
2017-07-31T00:14:20Z,GengPeiLin
2017-07-31T03:47:02Z,vickielee333
2017-08-05T15:03:41Z,matthiashackl
2017-08-05T19:04:13Z,eotp
2017-08-07T22:09:08Z,lfengmle
2017-08-08T08:27:57Z,MYLW24
2017-08-11T07:36:28Z,siwill22
2017-08-16T01:08:35Z,yannikbehr
2017-08-23T07:43:56Z,Yafei777
2017-08-25T12:11:35Z,nicklinyi
2017-08-26T01:23:10Z,edx903
2017-08-26T14:53:59Z,bkeats
2017-08-27T06:03:19Z,jasondec
2017-09-02T01:44:36Z,geobzh
2017-09-27T20:09:54Z,rabgc
2017-10-29T21:22:04Z,jimmy60504
2017-11-01T08:41:23Z,AndreaSuckro
2017-11-06T05:31:22Z,kkyyhh96
2017-11-13T23:16:05Z,Hongda-W
2017-11-22T23:34:58Z,hbueno
2017-11-26T00:09:47Z,arturbenevides
2017-11-27T09:56:53Z,linghuam
2017-12-01T03:34:59Z,rmsare
2017-12-06T07:26:25Z,vishalbelsare
2017-12-06T10:42:24Z,cleder
2017-12-09T00:30:36Z,d-chambers
2017-12-12T10:24:32Z,HamMP
2017-12-14T17:23:24Z,SiccarPoint
2017-12-15T04:43:03Z,qdhqf
2017-12-16T22:55:50Z,songzhenhe
2017-12-17T08:58:30Z,onlurking
2017-12-20T12:20:18Z,sean0921
2017-12-22T05:42:40Z,jtwhite79
2017-12-27T03:33:37Z,wxmann
2017-12-28T10:14:51Z,mattijn
2017-12-28T11:03:21Z,keurfonluu
2017-12-30T05:31:16Z,xigrug
2018-01-03T18:24:59Z,ehavazli
2018-01-10T21:52:42Z,benfreeston
2018-01-16T09:43:09Z,ziyixi
2018-01-20T20:44:31Z,k-a-mendoza
2018-01-22T14:02:50Z,jamjar919
2018-02-06T15:46:11Z,honeysyt
2018-02-23T18:07:59Z,shaunwbell
2018-02-26T12:39:36Z,weiyw16
2018-03-11T17:00:19Z,xumi1993
2018-03-18T20:12:02Z,zsunpku
2018-03-22T01:21:04Z,okadate
2018-03-29T05:26:01Z,dotsource
2018-03-30T03:46:05Z,brwst
2018-04-01T14:05:00Z,Caoimhinmg
2018-04-04T16:35:21Z,sammiebuzzard
2018-04-06T09:06:08Z,bozso
2018-04-07T00:18:15Z,geoglrb
2018-04-10T18:39:30Z,idest
2018-04-11T04:25:32Z,bobblanchett
2018-04-13T11:59:31Z,fthturhan
2018-04-24T08:50:35Z,nimanzik
2018-04-29T20:41:46Z,dennissergeev
2018-05-02T14:43:38Z,derick-hess
2018-05-04T09:05:49Z,yaliuSW
2018-05-18T12:51:37Z,bridgeW
2018-05-24T21:39:25Z,scottyhq
2018-05-31T13:02:09Z,Pocho737
2018-06-01T05:47:20Z,Scallions
2018-06-09T05:24:13Z,sislzu
2018-06-09T18:13:53Z,hironow
2018-06-12T10:10:37Z,abunickabhi
2018-06-17T02:24:54Z,focalism
2018-06-25T12:03:32Z,larust
2018-07-10T09:14:15Z,wuqi
2018-07-11T18:58:47Z,zhanlilz
2018-07-13T23:40:42Z,br4v3-r3d
2018-07-18T17:15:43Z,aguspesce
2018-07-31T12:04:30Z,brioglade
2018-08-01T19:19:33Z,ckcin
2018-08-01T20:20:49Z,shipengcheng1230
2018-08-03T02:03:06Z,akshmakov
2018-08-04T06:35:51Z,eamonustc
2018-08-06T13:51:07Z,marzeck
2018-08-08T15:18:04Z,ThomasLecocq
2018-08-14T18:26:39Z,emiawei
2018-08-14T18:55:50Z,jholmes
2018-08-15T22:40:24Z,sbargy
2018-08-16T21:36:34Z,jjle
2018-08-20T14:57:48Z,pzgnss
2018-08-24T02:26:39Z,zhouyuking
2018-08-28T07:39:23Z,KICIOLLO
2018-08-28T12:19:15Z,cmyangcn
2018-08-29T17:55:47Z,iandeniset
2018-08-31T07:23:59Z,fclubb
2018-09-04T03:02:33Z,jermaineharris
2018-09-04T08:50:33Z,spacefan
2018-09-04T20:49:52Z,zeromorphism
2018-09-09T06:23:47Z,RealPolitiX
2018-09-13T12:40:29Z,df-arvinli
2018-09-17T13:12:02Z,ludens23
2018-09-19T01:49:09Z,szyu345
2018-09-23T00:08:43Z,Ultronixon
2018-09-24T10:00:43Z,shiyxg
2018-09-24T18:08:53Z,bradleylab
2018-09-25T09:27:43Z,xiashim
2018-10-04T15:04:14Z,hkcperry
2018-10-17T04:42:09Z,dlxiii
2018-10-28T14:16:57Z,jingxu002
2018-11-02T21:01:00Z,wsavran
2018-11-09T11:32:12Z,dertuncay
2018-11-10T23:41:55Z,thehalfspace
2018-11-11T04:48:14Z,jbrussell
2018-11-15T15:23:52Z,houbr1992
2018-11-19T14:15:05Z,tgoelles
2018-11-20T08:32:13Z,alameday
2018-11-20T21:14:11Z,larry-lu
2018-11-29T10:43:33Z,marax27
2018-12-06T12:26:42Z,gitzhzhg
2018-12-08T08:18:22Z,holishing
2018-12-12T11:40:46Z,VandersonRibeiro
2018-12-19T14:17:36Z,muranamihdk
2018-12-24T07:54:18Z,liamtoney
2019-01-03T13:20:39Z,NieYi
2019-01-10T07:21:49Z,strongdeer
2019-01-10T20:27:14Z,QiminWu
2019-01-11T01:33:14Z,chianhenglee
2019-01-18T03:33:17Z,ybfreal
2019-01-19T02:37:36Z,JWDPhD2185
2019-02-13T09:33:39Z,SpinaCianetti
2019-02-20T21:34:10Z,joshhjacobson
2019-03-10T00:32:35Z,EJFielding
2019-03-10T08:39:14Z,yayima
2019-03-11T12:33:17Z,Japhiolite
2019-03-13T19:15:50Z,steo85it
2019-03-15T06:41:51Z,nipunbatra
2019-03-17T19:19:53Z,mcpca
2019-03-19T23:17:38Z,scifi6546
2019-03-20T12:27:46Z,blackarrow3542
2019-03-27T08:58:31Z,zhanglei911
2019-03-29T23:21:26Z,mlittlec
2019-03-30T12:52:21Z,Adryan2
2019-04-04T04:16:00Z,wangyf
2019-04-06T12:36:38Z,Zeqiu
2019-04-09T01:08:10Z,WilliamZcy
2019-04-18T07:14:40Z,multisgg
2019-04-18T11:02:20Z,ivopessanha
2019-04-19T06:04:17Z,De-Guo
2019-04-19T07:18:04Z,bright0516
2019-04-25T07:39:18Z,dcarbonado
2019-04-25T19:11:31Z,tychoaussie
2019-05-09T20:15:14Z,marceloandrioni
2019-05-22T07:41:37Z,JunyYan
2019-05-23T14:23:44Z,volpatto
2019-05-27T12:32:22Z,msu-seismo
2019-06-15T07:20:44Z,HaulJ
2019-06-17T15:58:06Z,rudolffu
2019-06-19T09:06:20Z,invitrum
2019-06-21T04:17:35Z,chdwql
2019-06-25T21:33:01Z,pricemg
2019-07-10T20:54:30Z,RDePlaen
2019-07-22T03:56:50Z,Gab0
2019-07-30T19:01:18Z,ymcmrs
2019-08-01T14:46:50Z,sslead
2019-08-04T02:18:23Z,edwardptera
2019-08-14T23:29:31Z,lorenzofSFEI
2019-08-16T05:34:29Z,aicesun
2019-08-19T01:40:43Z,alpha-beta-soup
2019-08-26T00:50:56Z,jordij
2019-09-04T09:03:33Z,chinaperrin
2019-09-05T06:37:23Z,ssfeather
2019-09-05T10:47:44Z,ouaguid
2019-09-06T18:05:09Z,kpalamartchouk
2019-09-11T02:40:29Z,edurojasr
2019-10-06T14:26:22Z,wmoreland
2019-10-14T15:10:32Z,mlees0209
2019-10-18T02:05:06Z,e5k
2019-10-21T13:04:36Z,gauteh
2019-10-23T11:28:01Z,qiaohaochen
2019-10-24T14:19:08Z,letianOI
2019-11-07T06:09:00Z,Olivine-Ryo
2019-11-14T20:34:48Z,tamck
2019-11-25T20:02:40Z,snowman2
2019-11-27T09:17:02Z,feiniao33
2019-11-28T02:14:23Z,pankajkarman
2019-12-09T07:33:07Z,stoormgeo
2019-12-10T04:45:03Z,OuyangWenyu
2019-12-16T08:58:26Z,ColinLii
2019-12-17T18:32:23Z,kmaterna
2019-12-18T21:42:22Z,fdbesanto2
2020-01-13T15:37:45Z,Nasuyo
2020-01-25T20:22:12Z,elbeejay
2020-01-26T13:53:05Z,PedroRamos360
2020-02-04T22:17:56Z,surfline-scott
2020-02-05T14:55:37Z,ZhangShunCN
2020-02-05T15:36:52Z,rqin-ium
2020-02-06T07:02:29Z,Cuda-Chen
2020-02-09T02:16:37Z,ispingos
2020-02-12T02:54:34Z,HakunanMatatat
2020-02-24T09:29:45Z,MartinFlores751
2020-02-28T12:43:44Z,mantle-warrior
2020-03-03T20:18:18Z,jrreich
2020-03-11T11:27:52Z,wobrotson
2020-03-19T17:11:57Z,katiavilam
2020-03-25T00:20:27Z,davidfee5
2020-03-30T13:36:14Z,mahmoud-shihab
2020-04-06T09:29:38Z,mkfuture
2020-04-27T10:29:04Z,Zatteliet
2020-04-30T01:49:35Z,yCKHCloHqfzQSonnfaMv
2020-05-06T02:12:15Z,FluvialSeds
2020-05-09T06:46:56Z,WhitCrow
2020-05-09T08:13:20Z,yezhengkai
2020-05-10T00:23:51Z,JasonNg91
2020-05-12T07:20:12Z,yej117
2020-05-12T22:10:53Z,Anthys
2020-05-18T10:13:40Z,juanfcocontreras
2020-05-18T17:25:29Z,jconvers
2020-05-19T22:54:04Z,manuelgeologo
2020-05-21T05:02:41Z,tjnewton
2020-05-22T06:11:41Z,monocilindro
2020-05-31T06:31:04Z,royalosyin
2020-06-06T22:24:23Z,mhodgesintera
2020-06-11T18:00:13Z,whyjz
2020-06-12T13:00:23Z,cczjbest
2020-06-12T17:42:04Z,cashaw-mt
2020-06-22T10:05:37Z,jamesdamillington
2020-06-24T03:48:16Z,lsawade
2020-06-24T08:32:16Z,AlbertoJimenezDiaz
2020-06-27T14:04:31Z,jaredbryan881
2020-06-28T09:57:49Z,sonithls
2020-06-30T20:39:08Z,zlifton
2020-07-03T16:21:39Z,PeterMakus
2020-07-06T04:38:43Z,mvdh7
2020-07-08T11:15:30Z,lhoupert
2020-07-10T07:40:28Z,fcarvalhopacheco
2020-07-13T19:26:35Z,RossOng
2020-07-17T03:41:09Z,JianbaoSun
2020-07-19T14:32:43Z,LIN-k-ui
2020-07-21T10:24:02Z,mingzhaochina
2020-07-25T08:35:02Z,sankexing
2020-07-26T10:43:23Z,HarryLeah
2020-08-11T00:07:48Z,sinanozaydin
2020-08-11T17:09:59Z,chaosongPU93
2020-08-11T17:10:05Z,miguelj-neves
2020-08-14T14:46:36Z,yasuit21
2020-08-14T17:09:56Z,its-just-james
2020-08-17T09:33:51Z,deepa004
2020-08-19T07:28:13Z,ynuzou
2020-08-21T02:16:30Z,xuehaiming
2020-09-11T07:56:40Z,ejgal
2020-09-16T12:21:37Z,carocamargo
2020-09-19T05:46:13Z,seedlit
2020-09-22T14:42:43Z,lsbts
2020-09-27T10:45:59Z,martinfleis
2020-09-28T08:08:13Z,rdmolony
2020-10-06T23:48:52Z,gomexnez
2020-10-09T18:02:07Z,callumrollo
2020-10-10T00:26:38Z,lixiao2
2020-10-14T07:55:18Z,bpurinton
2020-10-15T05:49:36Z,KaixuanDai
2020-10-19T08:35:43Z,vivigb
2020-10-19T11:52:58Z,RichardScottOZ
2020-10-21T12:06:53Z,jransonhayes
2020-11-11T06:36:35Z,uchide
2020-11-20T03:28:13Z,sywang0704
2020-11-22T00:54:32Z,zy911k24
2020-11-22T15:13:11Z,wangxch2019
2020-11-25T11:48:01Z,sunmucas
2020-11-27T12:26:22Z,indrarudianto
2020-12-07T05:51:57Z,Fiiish-YU
2020-12-08T09:03:14Z,shawn1251
2020-12-15T01:47:44Z,stan0413
2020-12-16T16:41:55Z,seyhmuscant
2020-12-25T08:33:43Z,Ricardoarias1
2020-12-26T06:27:26Z,kanglcn
2020-12-29T07:31:55Z,sanjaypant99
2020-12-29T15:37:41Z,zha0ming1e
2021-01-04T14:01:32Z,summmms
2021-01-06T15:49:14Z,iuryt
2021-01-07T17:36:27Z,apaloczy
2021-01-09T18:48:38Z,benben-miao
2021-01-10T09:55:29Z,HouseJaay
2021-01-12T17:45:54Z,sweetcoffee520
2021-01-21T22:14:25Z,marcell-ferenc
2021-01-27T07:08:49Z,BerginJay
2021-01-29T23:26:36Z,agusg25
2021-02-16T21:08:43Z,Aaaapril4
2021-02-17T22:03:34Z,FernandoJGomez
2021-02-18T21:01:55Z,maxrjones
2021-02-24T02:50:49Z,MrXiaoXiao
2021-03-05T14:02:21Z,hqf9hibgvoewah
2021-03-11T14:42:12Z,Lencof
2021-03-12T01:31:43Z,noorbuchi
2021-03-12T19:22:06Z,cklima616
2021-03-13T20:42:37Z,yunjunz
2021-03-16T07:34:25Z,zifeizzz
2021-03-19T02:48:07Z,spikerror
2021-03-21T15:52:41Z,Shuwen-Liu
2021-03-22T18:40:43Z,nagellette
2021-03-25T05:36:29Z,yuankailiu
2021-03-27T12:15:35Z,MichaeINeumann
2021-03-30T00:31:15Z,ThomasG77
2021-03-31T18:23:43Z,dianabinaria
2021-04-01T08:44:10Z,mindninjaX
2021-04-01T11:29:35Z,juliusgarbe
2021-04-03T17:19:10Z,tervorapid
2021-04-05T06:52:42Z,aaronshenhao
2021-04-06T04:11:27Z,achuthasubhash
2021-04-07T20:00:48Z,aydogduali
2021-04-11T18:50:52Z,s-zavala
2021-04-18T11:44:08Z,zersorger
2021-04-21T21:52:50Z,giswqs
2021-04-21T22:31:15Z,cheginit
2021-04-22T18:17:27Z,katiebristol
2021-04-22T18:44:29Z,ali-robot
2021-04-23T21:36:36Z,JavierLopatin
2021-04-24T10:02:23Z,esalehim
2021-04-24T19:32:00Z,Akramz
2021-05-05T14:31:09Z,dokosho02
2021-05-09T09:46:32Z,mfkiwl
2021-05-12T02:42:55Z,anzhijiang
2021-05-13T16:11:21Z,monicamposr
2021-05-21T07:16:53Z,tee-vee
2021-05-28T21:07:40Z,wehrad
2021-06-03T22:33:05Z,arleaman
2021-06-04T00:16:16Z,brendanjmeade
2021-06-07T14:44:48Z,geophylika
2021-06-08T08:52:28Z,zhiqiang513
2021-06-10T03:16:39Z,VectorZhao
2021-06-11T07:33:34Z,CUGbaoyi
2021-06-14T20:46:04Z,Nathalie-Yoliana
2021-06-19T06:42:06Z,VioletaSeo
2021-06-21T08:15:59Z,XiaogangHe
2021-06-22T02:02:32Z,Keeptg
2021-06-22T10:12:11Z,RMKD
2021-06-26T01:56:49Z,harveyrandall
2021-06-28T06:42:11Z,Reagan0914
2021-06-29T09:49:23Z,carmelosammarco
2021-06-30T13:36:03Z,robmarkcole
2021-07-01T04:37:09Z,fly51fly
2021-07-09T09:10:32Z,IzabelaN29
2021-07-09T10:24:56Z,willschlitzer
2021-07-17T13:52:58Z,Location-Artistry
2021-07-22T15:16:27Z,guangbaoshen
2021-07-26T16:34:26Z,olamb245
2021-08-04T08:34:05Z,ftbernales
2021-08-13T19:11:49Z,arheem
2021-08-19T03:09:08Z,RSer-zhuo
2021-08-21T02:43:22Z,321HG
2021-08-23T14:43:04Z,hlpureboy
2021-08-25T08:56:06Z,two-phaseflow
2021-08-28T07:44:44Z,gutzbenj
2021-08-28T11:30:44Z,amotl
2021-08-29T22:16:11Z,sr7142x
2021-08-31T16:47:41Z,IlluminareMalusMoribus
2021-09-02T04:20:07Z,ggdp
2021-09-13T03:55:53Z,jmm688
2021-09-15T01:02:18Z,Arctic-Ambrun
2021-09-17T00:48:14Z,jtwang412
2021-09-24T01:01:30Z,FinniganIK
2021-09-24T07:05:37Z,Cacifer-Kuo
2021-09-27T06:17:59Z,study484
2021-10-01T23:51:08Z,yangleir
2021-10-12T08:34:22Z,hoar
2021-10-15T18:04:43Z,jiunting
2021-10-16T21:28:25Z,maguman
2021-10-19T23:46:38Z,blaylockbk
2021-10-19T23:49:05Z,ritviksahajpal
2021-10-20T05:15:43Z,pt20
2021-10-20T08:34:13Z,alexhafner
2021-10-22T11:25:04Z,maawoo
2021-10-23T03:51:45Z,MrZombie69232
2021-10-24T06:10:40Z,dpath2o
2021-10-27T16:29:14Z,lsxinh
2021-10-27T21:26:31Z,SimonMolinsky
2021-10-30T11:29:04Z,esrivas17
2021-11-01T12:01:52Z,josteinl
2021-11-08T01:21:02Z,sanglinwei
2021-11-08T17:38:01Z,karimbahgat
2021-11-08T21:39:43Z,jwjeremy
2021-11-11T09:55:29Z,MelihCelik00
2021-11-12T02:57:23Z,MuQing666
2021-11-13T15:12:30Z,thorly
2021-11-14T15:12:48Z,MuellerSeb
2021-11-15T02:08:00Z,gglin001
2021-11-16T01:00:28Z,Createroner
2021-11-16T01:30:10Z,PeiyanXi
2021-11-16T10:56:15Z,rorypeck
2021-11-22T08:34:41Z,fourstops
2021-11-22T16:25:30Z,umutmuratayaz
2021-11-23T03:31:52Z,Arfandi-07
2021-11-26T10:32:30Z,aragong
2021-11-27T08:29:24Z,takahiro-prog
2021-12-01T21:11:16Z,SulavKhadka
2021-12-02T22:22:08Z,unclebb31
2021-12-07T06:05:35Z,absognety
2021-12-07T11:31:43Z,adrodgers
2021-12-11T00:15:41Z,weiji14
2021-12-12T09:37:59Z,leouieda
2021-12-14T14:41:34Z,jessecusack
2021-12-14T15:01:53Z,jsta
2021-12-14T15:11:14Z,xchanmolx
2021-12-20T20:56:39Z,pengyonghui
2021-12-28T19:11:39Z,jkmacc-LANL
